{
{
'unnob' : { 'CF':55, 'DF':6},
'·' : { 'CF':17, 'DF':4},
'academi' : { 'CF':17, 'DF':9},
'local' : { 'CF':128, 'DF':56},
'hom' : { 'CF':114, 'DF':37},
'contact' : { 'CF':513, 'DF':169},
'curs' : { 'CF':1017, 'DF':152},
'inscripcion' : { 'CF':577, 'DF':120},
'horari' : { 'CF':267, 'DF':70},
'reglament' : { 'CF':187, 'DF':43},
'cisc' : { 'CF':5, 'DF':3},
'netkorking' : { 'CF':1, 'DF':1},
'academy' : { 'CF':2, 'DF':1},
'escuel' : { 'CF':478, 'DF':87},
'de' : { 'CF':29725, 'DF':455},
'tecnologi' : { 'CF':503, 'DF':120},
'fech' : { 'CF':229, 'DF':78},
'10' : { 'CF':541, 'DF':124},
'02' : { 'CF':380, 'DF':66},
'2012' : { 'CF':1246, 'DF':164},
'archiv' : { 'CF':92, 'DF':43},
'agost' : { 'CF':161, 'DF':61},
'2011' : { 'CF':1012, 'DF':155},
'febrer' : { 'CF':419, 'DF':102},
'diciembr' : { 'CF':259, 'DF':72},
'2010' : { 'CF':391, 'DF':95},
'juni' : { 'CF':112, 'DF':41},
'abril' : { 'CF':133, 'DF':41},
'marz' : { 'CF':186, 'DF':64},
'links' : { 'CF':66, 'DF':35},
'networking' : { 'CF':2, 'DF':2},
'fundacion' : { 'CF':85, 'DF':36},
'proydes' : { 'CF':1, 'DF':1},
'calendari' : { 'CF':218, 'DF':65},
'ccna2' : { 'CF':1, 'DF':1},
'y' : { 'CF':9707, 'DF':365},
'ccna4' : { 'CF':1, 'DF':1},
'añad' : { 'CF':13, 'DF':8},
'el' : { 'CF':5530, 'DF':322},
'09' : { 'CF':227, 'DF':53},
'08' : { 'CF':217, 'DF':51},
'categori' : { 'CF':80, 'DF':28},
'institucional' : { 'CF':597, 'DF':146},
'esta' : { 'CF':564, 'DF':190},
'abiert' : { 'CF':212, 'DF':81},
'la' : { 'CF':11659, 'DF':378},
'a' : { 'CF':4930, 'DF':355},
'los' : { 'CF':3089, 'DF':311},
'modul' : { 'CF':123, 'DF':25},
'2' : { 'CF':505, 'DF':127},
'4' : { 'CF':246, 'DF':91},
'carrer' : { 'CF':1343, 'DF':159},
'las' : { 'CF':2566, 'DF':272},
'clas' : { 'CF':110, 'DF':44},
'semanal' : { 'CF':12, 'DF':7},
'inici' : { 'CF':569, 'DF':179},
'juev' : { 'CF':97, 'DF':36},
'25' : { 'CF':151, 'DF':78},
'18' : { 'CF':172, 'DF':68},
'22' : { 'CF':150, 'DF':63},
'en' : { 'CF':8415, 'DF':339},
'edifici' : { 'CF':70, 'DF':28},
'sarmient' : { 'CF':26, 'DF':15},
'newbery' : { 'CF':2, 'DF':1},
'prim' : { 'CF':144, 'DF':72},
'pis' : { 'CF':51, 'DF':30},
'laboratori' : { 'CF':192, 'DF':53},
'informat' : { 'CF':367, 'DF':87},
'cost' : { 'CF':58, 'DF':29},
'total' : { 'CF':49, 'DF':25},
'cad' : { 'CF':199, 'DF':70},
'es' : { 'CF':714, 'DF':185},
'par' : { 'CF':2546, 'DF':301},
'ver' : { 'CF':331, 'DF':93},
'conten' : { 'CF':201, 'DF':87},
'form' : { 'CF':269, 'DF':99},
'pag' : { 'CF':114, 'DF':51},
'atencion' : { 'CF':107, 'DF':47},
'vias' : { 'CF':13, 'DF':8},
'visit' : { 'CF':99, 'DF':54},
'barr' : { 'CF':29, 'DF':14},
'superior' : { 'CF':306, 'DF':103},
'leer' : { 'CF':209, 'DF':48},
'mas' : { 'CF':906, 'DF':174},
'17' : { 'CF':154, 'DF':65},
'1' : { 'CF':532, 'DF':140},
'3' : { 'CF':339, 'DF':102},
'31' : { 'CF':63, 'DF':33},
'un' : { 'CF':1277, 'DF':218},
'emprend' : { 'CF':19, 'DF':11},
'bienven' : { 'CF':125, 'DF':68},
'su' : { 'CF':1011, 'DF':233},
'nuev' : { 'CF':514, 'DF':153},
'domini' : { 'CF':11, 'DF':8},
'este' : { 'CF':416, 'DF':157},
'moment' : { 'CF':75, 'DF':43},
'usted' : { 'CF':57, 'DF':34},
'visualiz' : { 'CF':16, 'DF':11},
'directori' : { 'CF':24, 'DF':11},
'raiz' : { 'CF':7, 'DF':7},
'siti' : { 'CF':491, 'DF':138},
'web' : { 'CF':282, 'DF':112},
'recuerd' : { 'CF':32, 'DF':19},
'que' : { 'CF':2861, 'DF':258},
'pagin' : { 'CF':324, 'DF':110},
'sit' : { 'CF':15, 'DF':10},
'podr' : { 'CF':106, 'DF':60},
'ten' : { 'CF':101, 'DF':61},
'algun' : { 'CF':145, 'DF':69},
'siguient' : { 'CF':145, 'DF':74},
'nombr' : { 'CF':119, 'DF':70},
'default' : { 'CF':12, 'DF':7},
'asp' : { 'CF':5, 'DF':2},
'html' : { 'CF':35, 'DF':19},
'htm' : { 'CF':27, 'DF':9},
'index' : { 'CF':56, 'DF':26},
'sub' : { 'CF':20, 'DF':12},
'utiliz' : { 'CF':78, 'DF':46},
'client' : { 'CF':14, 'DF':7},
'ftp' : { 'CF':4, 'DF':2},
'sin' : { 'CF':222, 'DF':88},
'pose' : { 'CF':21, 'DF':15},
'pued' : { 'CF':285, 'DF':109},
'descarg' : { 'CF':141, 'DF':60},
'desd' : { 'CF':318, 'DF':120},
'cuadr' : { 'CF':41, 'DF':18},
'util' : { 'CF':63, 'DF':30},
'ubic' : { 'CF':33, 'DF':23},
'al' : { 'CF':1161, 'DF':250},
'pie' : { 'CF':5, 'DF':4},
'panel' : { 'CF':13, 'DF':8},
'control' : { 'CF':129, 'DF':48},
'haiti' : { 'CF':3, 'DF':1},
'trav' : { 'CF':203, 'DF':93},
'del' : { 'CF':3712, 'DF':326},
'desarroll' : { 'CF':759, 'DF':173},
'por' : { 'CF':1688, 'DF':277},
'towebs' : { 'CF':1, 'DF':1},
'acceder' : { 'CF':2, 'DF':2},
'divers' : { 'CF':95, 'DF':55},
'herramient' : { 'CF':87, 'DF':38},
'le' : { 'CF':140, 'DF':59},
'permitir' : { 'CF':17, 'DF':12},
'manej' : { 'CF':28, 'DF':19},
'una' : { 'CF':1168, 'DF':206},
'variabl' : { 'CF':16, 'DF':11},
'alli' : { 'CF':18, 'DF':16},
'cre' : { 'CF':188, 'DF':97},
'cuent' : { 'CF':152, 'DF':85},
'e' : { 'CF':920, 'DF':193},
'mail' : { 'CF':181, 'DF':89},
'subdomini' : { 'CF':1, 'DF':1},
'instal' : { 'CF':60, 'DF':27},
'tod' : { 'CF':582, 'DF':177},
'tip' : { 'CF':147, 'DF':62},
'ingres' : { 'CF':681, 'DF':188},
'acced' : { 'CF':131, 'DF':69},
'necesit' : { 'CF':43, 'DF':28},
'usuari' : { 'CF':249, 'DF':96},
'contraseñ' : { 'CF':135, 'DF':60},
'fueron' : { 'CF':57, 'DF':28},
'envi' : { 'CF':101, 'DF':49},
'continuacion' : { 'CF':21, 'DF':17},
'encontr' : { 'CF':66, 'DF':42},
'enlac' : { 'CF':188, 'DF':52},
'basic' : { 'CF':109, 'DF':54},
'lo' : { 'CF':338, 'DF':122},
'ayud' : { 'CF':81, 'DF':51},
'operacion' : { 'CF':7, 'DF':7},
'plataform' : { 'CF':18, 'DF':11},
'windows' : { 'CF':4, 'DF':3},
'mac' : { 'CF':1, 'DF':1},
'linux' : { 'CF':3, 'DF':3},
'cut' : { 'CF':1, 'DF':1},
'classic' : { 'CF':1, 'DF':1},
'vicomsoft' : { 'CF':1, 'DF':1},
'naveg' : { 'CF':52, 'DF':29},
'mozill' : { 'CF':13, 'DF':8},
'internet' : { 'CF':83, 'DF':45},
'microsoft' : { 'CF':6, 'DF':6},
'conexion' : { 'CF':8, 'DF':6},
'ssh' : { 'CF':2, 'DF':2},
'inclu' : { 'CF':99, 'DF':39},
'compilacion' : { 'CF':4, 'DF':3},
'direccion' : { 'CF':516, 'DF':132},
'oficial' : { 'CF':145, 'DF':34},
'uno' : { 'CF':91, 'DF':49},
'program' : { 'CF':735, 'DF':148},
'derech' : { 'CF':540, 'DF':105},
'son' : { 'CF':189, 'DF':82},
'exclus' : { 'CF':41, 'DF':28},
'sus' : { 'CF':451, 'DF':149},
'respect' : { 'CF':52, 'DF':34},
'dueñ' : { 'CF':5, 'DF':4},
'softwar' : { 'CF':110, 'DF':39},
'gratiut' : { 'CF':2, 'DF':2},
'con' : { 'CF':1683, 'DF':238},
'si' : { 'CF':174, 'DF':95},
'temporal' : { 'CF':4, 'DF':4},
'tramit' : { 'CF':131, 'DF':55},
'delegacion' : { 'CF':25, 'DF':13},
'o' : { 'CF':634, 'DF':168},
'registr' : { 'CF':142, 'DF':59},
'deb' : { 'CF':186, 'DF':72},
'estar' : { 'CF':96, 'DF':51},
'termin' : { 'CF':59, 'DF':40},
'correct' : { 'CF':29, 'DF':22},
'funcion' : { 'CF':154, 'DF':66},
'verific' : { 'CF':24, 'DF':10},
'estad' : { 'CF':155, 'DF':54},
'comunic' : { 'CF':69, 'DF':46},
'nuestr' : { 'CF':341, 'DF':119},
'departament' : { 'CF':486, 'DF':107},
'llam' : { 'CF':124, 'DF':59},
'54' : { 'CF':122, 'DF':55},
'11' : { 'CF':442, 'DF':111},
'5031' : { 'CF':2, 'DF':1},
'1111' : { 'CF':9, 'DF':2},
'tambi' : { 'CF':158, 'DF':78},
'sistem' : { 'CF':669, 'DF':165},
'chat' : { 'CF':3, 'DF':3},
'power' : { 'CF':18, 'DF':12},
'by' : { 'CF':47, 'DF':27},
'shortcuts' : { 'CF':1, 'DF':1},
'plan' : { 'CF':326, 'DF':78},
'hosting' : { 'CF':2, 'DF':2},
'soport' : { 'CF':104, 'DF':48},
'tecnic' : { 'CF':397, 'DF':120},
'24' : { 'CF':144, 'DF':69},
'hs' : { 'CF':521, 'DF':56},
'novedad' : { 'CF':280, 'DF':100},
